DateTime,Location,Temp_C,pH,Flow_cfs,Turbidity_NTU,Dissolved_Oxygen_mgL
2/7/2025 23:00,This_River_Upstream,8.638008539799122,7.464728667271439,54.30428552017377,2.891973406270439,10.913467900765765
2/1/2025 0:00,This_Downstream_Plant,10.752431035001942,7.260620305,55.50210462026443,1.1269533140346362,9.616825567649862
2/1/2025 1:00,This_Downstream_Plant,10.319055838264173,7.073670325431386,62.07825792645835,0.5969870538659497,10.098656086636995
2/1/2025 2:00,This_Downstream_Plant,10.490879871222397,7.180837566021579,53.27445362495621,2.1214522483531923,10.018519202810355
2/1/2025 3:00,This_Downstream_Plant,9.822751532276625,7.240877515888789,56.40674465,2.9670626156056437,10.05698000857623
2/1/2025 4:00,This_Downstream_Plant,10.193869272207905,7.49833327,53.65115045900838,3.1662516424073637,9.710319433
2/1/2025 5:00,This_Downstream_Plant,10.399748543527478,6.827908069530908,57.00984656629368,2.88499256,9.703492248050578
2/1/2025 6:00,This_Downstream_Plant,11.891905108949786,7.275503099970498,52.816014014991765,1.2562627121292385,8.917662499
2/1/2025 7:00,This_Downstream_Plant,13.734173875091917,7.242448536,53.30794268471509,1.793378134054909,8.374181704050347
2/1/2025 8:00,This_Downstream_Plant,15.70724871968248,7.143972694527764,54.126947024514166,2.395070290409815,7.366745266831492
2/1/2025 9:00,This_Downstream_Plant,16.555665340815704,7.490628981899256,52.281884513104636,3.4786335232054064,7.625913917835057
2/1/2025 10:00,This_Downstream_Plant,17.58126207,6.958906488697647,58.85403978641175,1.3640092855082413,7.080736164860936
2/1/2025 11:00,This_Downstream_Plant,18.362085129243944,7.120441467761343,56.951738498570535,3.7765177375235552,6.543932648442547
2/1/2025 12:00,This_Downstream_Plant,19.22330582,7.177147621648537,52.58597736325864,0.8223107950163221,6.383126432365434
2/1/2025 13:00,This_Downstream_Plant,19.221700354294708,7.018009120838221,53.946862070893914,0.8881044108069115,6.556168950895535
2/1/2025 14:00,This_Downstream_Plant,19.444986095173995,7.097159337041756,55.12216576496557,0.6196785253773353,6.155021786
2/1/2025 15:00,This_Downstream_Plant,19.337318650072287,6.972422269822912,51.47687647987004,2.3979733365705203,6.146572431953548
2/1/2025 16:00,This_Downstream_Plant,18.27035039206414,7.273245268870841,55.86283692393817,2.303534729767971,6.475807445243741
2/1/2025 17:00,This_Downstream_Plant,18.584311988223938,7.185330420234627,54.19135387770679,1.9771240277952535,6.749392488835469
2/1/2025 18:00,This_Downstream_Plant,17.250999334647805,7.3592872246934355,53.67977985998985,2.111931119688142,7.347594419533953
2/1/2025 19:00,This_Downstream_Plant,16.07107560367203,7.340722825979008,57.911728568231524,4.479633753851442,7.541208590158705
2/1/2025 20:00,This_Downstream_Plant,15.753378865048436,7.023544726474311,56.41887987278822,0.9601311618099567,7.720385160566681
2/1/2025 21:00,This_Downstream_Plant,14.040206110880794,7.079234472985194,52.889316276610145,0.7750262027863801,8.554154366817054
2/1/2025 22:00,This_Downstream_Plant,11.66420865767549,7.273209275123826,54.51457572009079,2.598790771687517,9.282269826673566
2/1/2025 23:00,This_Downstream_Plant,10.554078967467852,7.633843781268147,55.72342784372304,1.4222860797495265,9.920811028468796
2/2/2025 0:00,This_Downstream_Plant,11.104860677095576,7.355453009901454,54.91267455925445,1.6376464903946488,9.521455407351068
2/2/2025 1:00,This_Downstream_Plant,10.642323923373098,7.304029718249766,55.97397977572966,1.403509827931257,9.380850939520112
2/2/2025 2:00,This_Downstream_Plant,10.250658277880872,7.071139692237004,54.49608056,0.834801251,9.938012360238059
2/2/2025 3:00,This_Downstream_Plant,10.117455549537699,7.081939464829244,54.23855446110581,1.393455530076089,9.995872854
2/2/2025 4:00,This_Downstream_Plant,10.057332148549726,6.846296080473959,55.218949641167534,2.3542123762118186,10.11481360966232
2/2/2025 5:00,This_Downstream_Plant,11.595647828554052,7.408790241425179,51.67319266554745,2.169527318376408,9.170646603159279
2/2/2025 6:00,This_Downstream_Plant,12.871225852369593,7.467956218125635,54.92481522746281,1.3331245569863335,8.722410554651663
2/2/2025 7:00,This_Downstream_Plant,13.174016984336033,7.287695669061103,56.61143888146692,1.699310753361131,8.796049148833452
2/2/2025 8:00,This_Downstream_Plant,14.947079631628702,7.292293640806865,49.47626512888454,3.847654340644087,8.216032264844651
2/2/2025 9:00,This_Downstream_Plant,17.02751759966452,7.454292665281337,54.44040203239689,1.642932319,7.258087296
2/2/2025 10:00,This_Downstream_Plant,17.12869321694553,7.390480442012463,55.39901087,2.2636175678848143,7.1852564897018505
2/2/2025 11:00,This_Downstream_Plant,18.71607543964917,7.144087128678021,53.93048936,0.820540823,6.517250104435098
2/2/2025 12:00,This_Downstream_Plant,18.914805069278362,7.233855124195171,55.38340666076836,0.5748261261731766,6.491379575469591
2/2/2025 13:00,This_Downstream_Plant,19.550725650592852,7.223848886,52.83214317881507,1.444651502298949,6.094099432461088
2/2/2025 14:00,This_Downstream_Plant,21.045691549469886,7.112510960501383,56.58701905656525,1.3116596022669749,5.647018348581631
2/2/2025 15:00,This_Downstream_Plant,20.133086707779043,6.926291152113977,55.43504250088214,0.940768533,6.082529068
2/2/2025 16:00,This_Downstream_Plant,19.80251686250955,7.007496582745531,55.26059791427585,2.950223775241079,6.056892861557787
2/2/2025 17:00,This_Downstream_Plant,19.464049321319447,7.438464175712911,57.08358287756393,1.6746541494835472,6.368428202018694
2/2/2025 18:00,This_Downstream_Plant,17.38625072892431,7.192998817693588,54.906797839243396,2.608164703818198,7.150296119245329
2/2/2025 19:00,This_Downstream_Plant,15.668270812962488,7.227715515,58.03960732727411,1.4489607635635227,7.763307365533996
2/2/2025 20:00,This_Downstream_Plant,15.224272585855031,6.775461918783586,54.84950810322902,1.336428593913567,8.227171177
2/2/2025 21:00,This_Downstream_Plant,13.989816882147874,6.755551547526721,51.239811358255665,1.725593487220986,8.347748931625828
2/2/2025 22:00,This_Downstream_Plant,12.817133454330527,6.836022410441655,56.83017596709024,1.0022377836915881,8.825689546057392
2/2/2025 23:00,This_Downstream_Plant,12.486538881565856,7.213100417588932,57.53482601135719,1.5158680787030006,8.892132902
2/3/2025 0:00,This_Downstream_Plant,10.214132636470902,7.0789850418070825,55.56364302,1.9466063091026007,10.089783868306757
2/3/2025 1:00,This_Downstream_Plant,9.567674355,7.304410309,56.72268476632627,3.049092679349328,10.32824273658608
2/3/2025 2:00,This_Downstream_Plant,10.611530841233485,7.2868944496784644,51.60518538853226,2.081008257235092,9.568776162696992
2/3/2025 3:00,This_Downstream_Plant,9.83315199,7.218084627723801,55.83797071323417,1.1585142653072404,10.070474622164467
2/3/2025 4:00,This_Downstream_Plant,11.409157502125574,6.869751628666639,53.259303230644456,4.125124210853103,9.714772444
2/3/2025 5:00,This_Downstream_Plant,10.622916780485934,7.2463395196575835,57.24505215603572,2.9700492062219137,9.769428554386938
2/3/2025 6:00,This_Downstream_Plant,13.087790399652048,7.283995702801515,52.410952153025626,1.8779250394874412,8.566097320148796
2/3/2025 7:00,This_Downstream_Plant,14.089341928169695,7.382043924,58.61051837384517,1.0593980063827078,8.336390055
2/3/2025 8:00,This_Downstream_Plant,15.367804679323028,6.7783993203383766,54.271850575173275,1.4862162154503922,8.138405963387605
2/3/2025 9:00,This_Downstream_Plant,16.28627974,7.045740729126773,57.031307594954946,4.7535519978366025,7.679403555507075
2/3/2025 10:00,This_Downstream_Plant,17.50793283476717,7.213311774906613,53.89880124914867,2.8365115324427785,7.459437886763212
2/3/2025 11:00,This_Downstream_Plant,18.951868209072455,7.220069916539638,54.72266097773675,2.2292012272319943,6.580148181081433
2/3/2025 12:00,This_Downstream_Plant,18.575971495607043,6.950593442273091,53.47412142478384,2.1126140243689906,6.774214326300814
2/3/2025 13:00,This_Downstream_Plant,19.170037849625785,7.356915877909628,53.94644780019745,2.883927607544042,6.441674853188081
2/3/2025 14:00,This_Downstream_Plant,20.25167361371164,7.245155553926333,53.80687439778771,2.992195154679229,5.914091161909642
2/3/2025 15:00,This_Downstream_Plant,20.759390297423327,7.269505751069445,56.009576450636494,2.2211671886809192,5.836929185370722
2/3/2025 16:00,This_Downstream_Plant,19.19400562607188,7.249825815228148,53.47976484668415,2.216412234950497,6.038418528749773
2/3/2025 17:00,This_Downstream_Plant,17.44844795182098,7.316575331048643,53.25627161695645,1.7255479760911225,6.7789356742355915
2/3/2025 18:00,This_Downstream_Plant,17.928984733559776,6.837199340026658,55.43559420155925,0.7673022274736209,7.020611984613868
2/3/2025 19:00,This_Downstream_Plant,15.469629923328329,7.318739993,54.05425238936933,2.6873780226033475,7.482479899244467
2/3/2025 20:00,This_Downstream_Plant,15.127838440194358,7.180983545,53.77442994893127,1.3252631806398971,8.238753895
2/3/2025 21:00,This_Downstream_Plant,12.449837956895887,7.221453865,52.36689148074862,1.5914290838622138,9.167425079562255
2/3/2025 22:00,This_Downstream_Plant,12.462280077128446,7.543181761,55.59679395660231,2.13905039,9.140952781268425
2/3/2025 23:00,This_Downstream_Plant,11.60512876007214,7.507010990400589,53.414669985994976,1.090634861465122,9.568089281456526
2/4/2025 0:00,This_Downstream_Plant,10.314900685170421,7.039163018969524,54.08162389020467,1.5940602566587916,9.958310358102175
2/4/2025 1:00,This_Downstream_Plant,10.193192255172528,7.335158113013909,54.75577385410563,1.726712899221718,10.26397528
2/4/2025 2:00,This_Downstream_Plant,9.842679152,7.126803909027601,53.90526374,2.4942562826070853,9.574583262788243
2/4/2025 3:00,This_Downstream_Plant,10.621078358120524,7.184529752,54.69962694100274,3.162421059,10.147203087290888
2/4/2025 4:00,This_Downstream_Plant,10.34847056296307,7.078411575896679,57.08114825648381,2.495139047438334,9.955622525232299
2/4/2025 5:00,This_Downstream_Plant,11.291509899520326,7.238940466118924,50.56079672287735,1.5207300832207946,9.211321279131381
2/4/2025 6:00,This_Downstream_Plant,11.676826403931317,7.035792375299603,54.03599084,1.9410251619764411,9.750689213867043
2/4/2025 7:00,This_Downstream_Plant,13.752720281483429,6.942889997742765,53.92211570731189,1.9993025607519925,8.370419694856821
2/4/2025 8:00,This_Downstream_Plant,15.253343348939413,7.185161945528816,55.47029047922434,1.3981253827277031,8.060820627319847
2/4/2025 9:00,This_Downstream_Plant,17.30624706888499,7.222716857946737,54.17236761507838,1.0979643216097803,7.343872809
2/4/2025 10:00,This_Downstream_Plant,17.979993300363912,7.143914158817354,59.03328141876632,0.7562568037665218,6.737981392738618
2/4/2025 11:00,This_Downstream_Plant,17.85516462204606,7.305491007592049,59.195102686719395,2.427071934805923,6.746467683957825
2/4/2025 12:00,This_Downstream_Plant,19.589771955663863,7.197110794886646,52.48339323324436,3.207912205195873,6.187949174534522
2/4/2025 13:00,This_Downstream_Plant,20.02492512642583,7.006873502,54.379496779100364,2.8097848572942405,6.073660516487492
2/4/2025 14:00,This_Downstream_Plant,19.80467516966604,7.271539837340143,59.72429429666802,2.7687564682723407,5.911323799536138
2/4/2025 15:00,This_Downstream_Plant,19.778690688207533,7.080268486353103,52.58003533676124,1.5656980049996867,6.389729848751543
2/4/2025 16:00,This_Downstream_Plant,19.123538780443905,7.304417143044682,54.41343902427522,1.4678433727197644,6.164940655330486
2/4/2025 17:00,This_Downstream_Plant,18.81944452853595,7.021620650852131,52.21243833,2.372514645350733,6.3624517947766615
2/4/2025 18:00,This_Downstream_Plant,17.16626724838157,7.076913915810915,54.62153380792159,0.9514246135560259,7.656705973915514
2/4/2025 19:00,This_Downstream_Plant,16.240629883350106,7.251213618658292,56.59562094,1.4135110917328346,7.5195148160699326
2/4/2025 20:00,This_Downstream_Plant,15.153596795228745,7.031765480021091,55.15239817000834,2.636096710479714,7.848394162662744
2/4/2025 21:00,This_Downstream_Plant,13.61490535046252,6.973831268543093,53.553469011885085,1.251073415133304,8.655573979883679
2/4/2025 22:00,This_Downstream_Plant,12.347067843829658,7.000986262,55.86005840906136,1.2917538943076892,8.783369415555649
2/4/2025 23:00,This_Downstream_Plant,11.748166404348561,6.843769995655045,52.54377691672537,1.6160793131697593,9.051857227807423
2/5/2025 0:00,This_Downstream_Plant,10.198181505450993,6.865914925250121,55.42541906597353,1.5134485301775096,9.728359513452606
2/5/2025 1:00,This_Downstream_Plant,9.917708784,7.442028098844767,55.32829805797911,2.751216859814197,10.010209901891542
2/5/2025 2:00,This_Downstream_Plant,9.795759084350108,7.290612093834137,57.532739255200276,1.7530415226100406,9.742950566075814
2/5/2025 3:00,This_Downstream_Plant,10.521155906083505,6.958061708429794,56.87591666,1.7948807648053857,9.831584580154576
2/5/2025 4:00,This_Downstream_Plant,11.469349198182261,7.391446640670368,53.60334495784908,1.1508643106954117,9.517962286561673
2/5/2025 5:00,This_Downstream_Plant,11.389063600869536,7.410808691374917,56.18123968203737,5.012195028959049,9.290199933990843
2/5/2025 6:00,This_Downstream_Plant,13.216215862033446,7.213591356210985,55.23865332950433,2.470216610497961,8.681698904888147
2/5/2025 7:00,This_Downstream_Plant,13.205356109010593,7.4313816595427085,53.77750396443962,3.1735934778363974,8.617871248971092
2/5/2025 8:00,This_Downstream_Plant,15.44975617280375,7.446865182631155,54.51570248833668,0.8461275775114094,7.800121148853775
2/5/2025 9:00,This_Downstream_Plant,15.64963518855407,7.510414608233813,56.77237562889569,1.9400334124421885,7.675285939709124
2/5/2025 10:00,This_Downstream_Plant,17.551224601124606,7.423896192727409,56.90999969130412,1.7061157992939977,7.066704107246833
2/5/2025 11:00,This_Downstream_Plant,18.730863877017892,7.4659052867719975,57.06053523,0.9439407445911351,6.736848035
2/5/2025 12:00,This_Downstream_Plant,18.557058814582817,7.477836481473389,55.25483388453919,1.3378626377498253,6.598703387885447
2/5/2025 13:00,This_Downstream_Plant,19.419924231492363,6.849057943,53.06125656284547,1.3553432704739024,6.368975448645371
2/5/2025 14:00,This_Downstream_Plant,19.88431388400565,7.112809926,54.45340696651461,1.8807618984524193,6.221413865720337
2/5/2025 15:00,This_Downstream_Plant,20.59905856615041,7.218105005,57.309789527916806,1.515111820960227,5.849339653172591
2/5/2025 16:00,This_Downstream_Plant,19.42753354764615,6.9706402182803275,55.11453042,1.1775386632216547,6.304852409715789
2/5/2025 17:00,This_Downstream_Plant,18.320995192492877,7.446942035760453,57.14427528877996,1.431672104706138,6.501952510839819
2/5/2025 18:00,This_Downstream_Plant,16.47038306850753,7.108319209137987,56.448569436761865,3.977159058091996,7.607621940175012
2/5/2025 19:00,This_Downstream_Plant,16.64609121561467,6.912387532736582,56.71219350210884,4.274142422,7.373915073268795
2/5/2025 20:00,This_Downstream_Plant,14.415240581230423,7.2497212998522205,53.22978998,2.494675374355787,8.343075763940043
2/5/2025 21:00,This_Downstream_Plant,13.325467399582289,7.253587780701324,57.59164864873589,1.2824521723658187,8.802533617601558
2/5/2025 22:00,This_Downstream_Plant,12.359972936401645,7.133193008571075,55.87305922694874,2.726095199628756,9.065619833
2/5/2025 23:00,This_Downstream_Plant,11.911820186554907,7.382526975956833,55.95259998,0.5847347631281505,8.991257935114664
2/6/2025 0:00,This_Downstream_Plant,10.351782065287967,7.039643687093018,56.35078303333488,2.1035072162084396,9.803869436586567
2/6/2025 1:00,This_Downstream_Plant,10.04800606659747,7.131533790594752,53.524532612356865,0.8122056173391575,10.183628326031354
2/6/2025 2:00,This_Downstream_Plant,10.60815073999298,7.211931633887239,54.25848610854455,2.694264342325808,9.804383449347922
2/6/2025 3:00,This_Downstream_Plant,9.627529071544673,7.154438106464381,56.25955485812432,2.0046673472059005,10.262062376367204
2/6/2025 4:00,This_Downstream_Plant,11.95826412624912,7.151021026353275,54.635074694793495,1.759561905608396,9.330195819371184
2/6/2025 5:00,This_Downstream_Plant,12.240944873182167,7.169414334885873,56.27790509284736,3.581423478231051,8.841764639402427
2/6/2025 6:00,This_Downstream_Plant,12.59287330258132,7.056720185486111,50.98833249284874,0.9529135469756426,9.023863336195474
2/6/2025 7:00,This_Downstream_Plant,12.818415729125011,7.235169068672679,55.91311779394245,3.5385965406571525,9.092819784608476
2/6/2025 8:00,This_Downstream_Plant,15.177396303103276,7.266004400506652,54.782671974668375,1.5390221983258359,8.105062296913557
2/6/2025 9:00,This_Downstream_Plant,15.984475709531953,7.567129125546621,56.15027031389955,2.3772355086909425,7.35803875
2/6/2025 10:00,This_Downstream_Plant,17.574860456971884,7.022642634907003,58.37512578673674,1.0819680868356596,7.338649035446502
2/6/2025 11:00,This_Downstream_Plant,19.28698844,7.028418345015867,53.53807265,2.2633881543315457,6.811912294059456
2/6/2025 12:00,This_Downstream_Plant,19.001961363218047,7.012721202617114,56.80897354185796,1.2831036583955246,5.972294907970736
2/6/2025 13:00,This_Downstream_Plant,20.778427068989455,6.994100103728404,54.63792065,5.275955859471543,5.775575371596555
2/6/2025 14:00,This_Downstream_Plant,19.447639238957432,7.442379082153154,54.629694481036225,2.2305949305039072,6.159006445
2/6/2025 15:00,This_Downstream_Plant,19.893604260350898,6.982701309099759,58.025215295401395,2.309895192691217,5.998711850660784
2/6/2025 16:00,This_Downstream_Plant,19.654195794177344,7.135670913920176,54.15789183,1.3989770652798785,5.981124576293447
2/6/2025 17:00,This_Downstream_Plant,18.263428389723153,7.256877499,54.19671895716047,3.675421980515216,6.845426130998235
2/6/2025 18:00,This_Downstream_Plant,17.299549903154354,7.278742900325134,54.06698332645292,2.018411609460621,7.061809608470543
2/6/2025 19:00,This_Downstream_Plant,16.629055449926653,7.011021318927624,52.023828818481164,2.3127351260790165,7.499379284443892
2/6/2025 20:00,This_Downstream_Plant,14.66701880018464,7.344959530198538,58.73100468845395,1.4440886509335413,8.189341969590167
2/6/2025 21:00,This_Downstream_Plant,13.306567479404146,7.292652187389336,53.54448323180294,1.4462191090590035,8.981806822382579
2/6/2025 22:00,This_Downstream_Plant,13.257661538561408,7.168130841173556,53.48942581861947,2.2013369615012492,8.917179186882919
2/6/2025 23:00,This_Downstream_Plant,12.185478824392877,7.077889378518354,58.81796041621809,3.605133325055383,9.209438124
2/7/2025 0:00,This_Downstream_Plant,10.781609992744903,7.182317563,53.03368128447353,1.4491217930724947,9.513515703500122
2/7/2025 1:00,This_Downstream_Plant,9.947448924,7.348149406,51.58040422011378,1.9734682665134748,10.01608396969819
2/7/2025 2:00,This_Downstream_Plant,9.949348391216335,6.659033590287754,57.08558831639648,0.8308070288437004,10.097913541104276
2/7/2025 3:00,This_Downstream_Plant,10.453650798282327,7.216107492,58.69459781226718,2.0360840477103768,9.830692238006801
2/7/2025 4:00,This_Downstream_Plant,10.230769366972929,7.477982141021496,53.66230219191617,2.2044438240975897,10.047515443288955
2/7/2025 5:00,This_Downstream_Plant,10.620117607651096,7.083842576408296,56.95072048233007,1.2986306473076898,9.640927839127084
2/7/2025 6:00,This_Downstream_Plant,12.519273754728157,6.839247721480049,52.99897983660339,1.9156212954491232,9.166775249291895
2/7/2025 7:00,This_Downstream_Plant,14.40306836538587,7.268512537430335,57.32574933760633,4.299957573969064,8.101501845029578
2/7/2025 8:00,This_Downstream_Plant,14.754672017946858,7.262807924,57.85500490198653,1.3197705837800848,8.055848748538446
2/7/2025 9:00,This_Downstream_Plant,16.572098074280845,6.9089004133058065,51.52859228803891,2.1924910476190655,7.402456695741669
2/7/2025 10:00,This_Downstream_Plant,17.398348903944523,7.283164604557262,56.21594717828739,2.6286875490398947,6.994476697226263
2/7/2025 11:00,This_Downstream_Plant,19.078232419448966,7.413571846662034,55.90800421841432,2.0360503695154466,6.170303073627053
2/7/2025 12:00,This_Downstream_Plant,18.681471619307654,7.198037272409325,52.651239893130224,3.8391623120743716,6.5916639540441535
2/7/2025 13:00,This_Downstream_Plant,19.714451580275647,7.238938608266433,52.533185584302664,1.8186852301799759,6.214080499341966
2/7/2025 14:00,This_Downstream_Plant,20.390786550454585,7.326028977564504,58.23378569954327,1.1888967729487352,5.392877808
2/7/2025 15:00,This_Downstream_Plant,19.99437662866023,7.370694324101882,54.33566502251936,1.5063331852971649,5.998747918395732
2/7/2025 16:00,This_Downstream_Plant,19.07004958349713,7.122617982829728,54.15525728588275,2.4139949722434713,6.210297280947462
2/7/2025 17:00,This_Downstream_Plant,17.267764115068214,7.3329343624959575,57.76570175975656,1.5453801000039942,7.206231765076334
2/7/2025 18:00,This_Downstream_Plant,17.069317650409836,7.1358552358214205,54.54273842549121,4.7484529384119885,7.181150933158938
2/7/2025 19:00,This_Downstream_Plant,15.952918971519242,7.281643417434687,53.27440164356267,2.172927449067221,7.644917868854972
