DateTime,Location,Temp_C,pH,Flow_cfs,Turbidity_NTU,Dissolved_Oxygen_mgL
2/7/2025 20:00,This_Downstream_Plant,15.357028354210506,7.555632228734894,54.58075449326007,0.8782800468242401,7.885236145060881
2/7/2025 21:00,This_Downstream_Plant,13.826827532002447,7.014605758124497,55.10667348010124,1.4821506801324458,8.324497122758656
2/7/2025 22:00,This_Downstream_Plant,11.715051164300045,7.1003573197840195,52.334691658235464,3.6305201682589967,9.663976784963173
2/7/2025 23:00,This_Downstream_Plant,10.778086684214411,7.012532361,54.341750088403984,2.564070547015811,9.355539059217378
2/1/2025 0:00,That_River_Upstream,7.35,17.5,2.99,7.97,46.56
2/1/2025 1:00,That_River_Upstream,7.28,19.44,0.1,7.68,54.7
2/1/2025 2:00,That_River_Upstream,7.06,21.25,0.92,7.11,48.04
2/1/2025 3:00,That_River_Upstream,6.5,22.8,3.06,6.78,46.39
2/1/2025 4:00,That_River_Upstream,6.93,24,3.93,6,47
2/1/2025 5:00,That_River_Upstream,7.97,24.74,3.04,6.15,46.71
2/1/2025 6:00,That_River_Upstream,7.02,25,2.2,6,46.22
2/1/2025 7:00,That_River_Upstream,7.04,24.74,1.29,6.07,51.63
2/1/2025 8:00,That_River_Upstream,7.26,24,0.92,6,54.7
2/1/2025 9:00,That_River_Upstream,7.27,22.8,0.44,6.76,46.96
2/1/2025 10:00,That_River_Upstream,7.17,21.25,1.36,6.94,53.29
2/1/2025 11:00,That_River_Upstream,6.8,19.44,0.7,7.31,53.02
2/1/2025 12:00,That_River_Upstream,7,17.5,4.08,8.12,52.07
2/1/2025 13:00,That_River_Upstream,7.47,15.56,1.79,8.67,46.16
2/1/2025 14:00,That_River_Upstream,7.3,13.75,0.32,9.2,48.11
2/1/2025 15:00,That_River_Upstream,7.55,12.2,4.44,9.23,49.72
2/1/2025 16:00,That_River_Upstream,7.31,11,2.81,9.6,52.71
2/1/2025 17:00,That_River_Upstream,8.21,10.26,0.13,9.75,46.08
2/1/2025 18:00,That_River_Upstream,7.23,10,2.54,9.94,54.08
2/1/2025 19:00,That_River_Upstream,7.04,10.26,1.14,9.63,45.77
2/1/2025 20:00,That_River_Upstream,6.96,11,4.04,9.63,51.33
2/1/2025 21:00,That_River_Upstream,7.28,12.2,4.46,9.48,50.39
2/1/2025 22:00,That_River_Upstream,6.99,13.75,2.14,8.93,53.18
2/1/2025 23:00,That_River_Upstream,6.5,15.56,0.6,8.59,48.38
2/2/2025 0:00,That_River_Upstream,7.15,17.5,3.52,8.08,48.64
2/2/2025 1:00,That_River_Upstream,7.19,19.44,1.42,7.15,45.37
2/2/2025 2:00,That_River_Upstream,7.22,21.25,1.39,7.49,54.08
2/2/2025 3:00,That_River_Upstream,7.03,22.8,4.93,6.5,47.42
2/2/2025 4:00,That_River_Upstream,7.54,24,3.64,6.42,48.68
2/2/2025 5:00,That_River_Upstream,7.62,24.74,0.45,6.35,53.35
2/2/2025 6:00,That_River_Upstream,6.9,25,2.95,6,51.78
2/2/2025 7:00,That_River_Upstream,7.2,24.74,3.23,6,46.74
2/2/2025 8:00,That_River_Upstream,6.92,24,0.69,6.58,48.41
2/2/2025 9:00,That_River_Upstream,7.09,22.8,4.09,6.7,50.55
2/2/2025 10:00,That_River_Upstream,6.72,21.25,4.49,7.04,54
2/2/2025 11:00,That_River_Upstream,6.77,19.44,3.63,7.72,53.97
2/2/2025 12:00,That_River_Upstream,7.28,17.5,0.42,8.07,46.62
2/2/2025 13:00,That_River_Upstream,7.27,15.56,0.51,8.69,51.64
2/2/2025 14:00,That_River_Upstream,7.76,13.75,1.12,9.09,52.12
2/2/2025 15:00,That_River_Upstream,6.97,12.2,3.25,9.19,53.49
2/2/2025 16:00,That_River_Upstream,7.45,11,1.84,10,47.65
2/2/2025 17:00,That_River_Upstream,7.46,10.26,3.97,9.88,50.03
2/2/2025 18:00,That_River_Upstream,7.12,10,3.61,10,47.81
2/2/2025 19:00,That_River_Upstream,7.21,10.26,4.7,9.9,54.54
2/2/2025 20:00,That_River_Upstream,7.13,11,4.64,9.87,49.28
2/2/2025 21:00,That_River_Upstream,7.06,12.2,4.26,9.57,48.17
2/2/2025 22:00,That_River_Upstream,7.26,13.75,3.48,8.75,50.7
2/2/2025 23:00,That_River_Upstream,7.27,15.56,24.2,8.36,50.18
2/3/2025 0:00,That_River_Upstream,7.31,17.5,3.51,8.11,48.59
2/3/2025 1:00,That_River_Upstream,7.47,19.44,4.34,7.36,54.13
2/3/2025 2:00,That_River_Upstream,7.35,21.25,3.25,7.77,52.02
2/3/2025 3:00,That_River_Upstream,7.27,22.8,1.88,6.62,45.94
2/3/2025 4:00,That_River_Upstream,7.05,24,2.71,6.28,47.87
2/3/2025 5:00,That_River_Upstream,7.08,24.74,4.11,6.08,48.6
2/3/2025 6:00,That_River_Upstream,7.22,25,1.08,6,51.23
2/3/2025 7:00,That_River_Upstream,7.92,24.74,3.63,6.44,54.76
2/3/2025 8:00,That_River_Upstream,6.59,24,1.35,6.31,49.39
2/3/2025 9:00,That_River_Upstream,6.97,22.8,0.78,6.92,47.5
2/3/2025 10:00,That_River_Upstream,7.73,21.25,1.4,7.08,54.55
2/3/2025 11:00,That_River_Upstream,7.31,19.44,2.1,7.81,47.48
2/3/2025 12:00,That_River_Upstream,7.58,17.5,0.58,7.86,45.46
2/3/2025 13:00,That_River_Upstream,7.13,15.56,2.46,8.89,49.73
2/3/2025 14:00,That_River_Upstream,7.12,13.75,3.08,8.75,51.35
2/3/2025 15:00,That_River_Upstream,7.16,12.2,2.52,9.32,53.56
2/3/2025 16:00,That_River_Upstream,6.91,11,3.21,9.82,45.27
2/3/2025 17:00,That_River_Upstream,7.39,10.26,1.94,9.96,51.43
2/3/2025 18:00,That_River_Upstream,7.84,10,1.93,9.61,54.61
2/3/2025 19:00,That_River_Upstream,7.05,10.26,4.22,9.97,45.23
2/3/2025 20:00,That_River_Upstream,7.02,11,3.48,9.9,51.29
2/3/2025 21:00,That_River_Upstream,7.31,12.2,1.41,9.53,46.77
2/3/2025 22:00,That_River_Upstream,7.42,13.75,32.38,9.12,48.72
2/3/2025 23:00,That_River_Upstream,7,15.56,4.29,8.75,49.29
2/4/2025 0:00,That_River_Upstream,7.45,17.5,4.51,8.16,50.05
2/4/2025 1:00,That_River_Upstream,7.04,19.44,1.95,7.67,45.11
2/4/2025 2:00,That_River_Upstream,7.3,21.25,37.2,6.97,51.32
2/4/2025 3:00,That_River_Upstream,6.66,22.8,3.36,6.5,52.52
2/4/2025 4:00,That_River_Upstream,7.39,24,2.47,6.39,45.58
2/4/2025 5:00,That_River_Upstream,6.57,24.74,1.75,6.42,46.17
2/4/2025 6:00,That_River_Upstream,7.32,25,0.51,6,45.84
2/4/2025 7:00,That_River_Upstream,7.07,24.74,3.53,6.11,45.81
2/4/2025 8:00,That_River_Upstream,6.77,24,4.74,6,54.86
2/4/2025 9:00,That_River_Upstream,7,22.8,3.89,6.86,50.58
2/4/2025 10:00,That_River_Upstream,7.46,21.25,2.46,6.97,45.11
2/4/2025 11:00,That_River_Upstream,7,19.44,0.59,7.47,51.49
2/4/2025 12:00,That_River_Upstream,7.36,17.5,31.25,8.31,47.86
2/4/2025 13:00,That_River_Upstream,7.1,15.56,20.36,8.61,54.7
2/4/2025 14:00,That_River_Upstream,7.27,13.75,2.77,9,54.69
2/4/2025 15:00,That_River_Upstream,7.88,12.2,2.27,9.5,51.28
2/4/2025 16:00,That_River_Upstream,7.46,11,1.4,9.77,54.5
2/4/2025 17:00,That_River_Upstream,7.17,10.26,1.39,10,46.88
2/4/2025 18:00,That_River_Upstream,6.56,10,0.39,9.89,54.74
2/4/2025 19:00,That_River_Upstream,6.63,10.26,3.42,10,46.63
2/4/2025 20:00,That_River_Upstream,6.8,11,4.33,10,45.45
2/4/2025 21:00,That_River_Upstream,7.18,12.2,4.94,9.36,46.5
2/4/2025 22:00,That_River_Upstream,6.69,13.75,45.26,9.27,53.38
2/4/2025 23:00,That_River_Upstream,6.5,15.56,0.28,8.34,53.65
2/5/2025 0:00,That_River_Upstream,7.2,17.5,4.72,8.01,53.5
2/5/2025 1:00,That_River_Upstream,7.11,19.44,4.77,7.16,51.06
2/5/2025 2:00,That_River_Upstream,7.41,21.25,1.79,6.78,46.14
2/5/2025 3:00,That_River_Upstream,7.27,22.8,2.6,7,53.52
2/5/2025 4:00,That_River_Upstream,7.82,24,2.02,6.62,46.34
2/5/2025 5:00,That_River_Upstream,7.65,24.74,0.68,6.24,45.15
2/5/2025 6:00,That_River_Upstream,7.52,25,2.19,6,54.04
2/5/2025 7:00,That_River_Upstream,7.26,24.74,1.98,6,51.22
2/5/2025 8:00,That_River_Upstream,6.69,24,4.9,6.26,49.93
2/5/2025 9:00,That_River_Upstream,7.54,22.8,0.38,6.3,46.29
2/5/2025 10:00,That_River_Upstream,7.31,21.25,1.73,6.81,53.97
2/5/2025 11:00,That_River_Upstream,7.82,19.44,0.96,7.42,45.41
2/5/2025 12:00,That_River_Upstream,7.04,17.5,0.44,7.84,46.21
2/5/2025 13:00,That_River_Upstream,6.77,15.56,2.52,8.48,51.9
2/5/2025 14:00,That_River_Upstream,6.99,13.75,4.6,9.04,45.61
2/5/2025 15:00,That_River_Upstream,7.46,12.2,0.92,9.29,47.09
2/5/2025 16:00,That_River_Upstream,7.12,11,1.84,9.27,49.63
2/5/2025 17:00,That_River_Upstream,7.46,10.26,2.56,9.73,50.32
2/5/2025 18:00,That_River_Upstream,7.16,10,1.21,9.81,47.69
2/5/2025 19:00,That_River_Upstream,7.14,10.26,1.06,9.92,48.27
2/5/2025 20:00,That_River_Upstream,7.71,11,2.49,9.91,45.87
2/5/2025 21:00,That_River_Upstream,7.91,12.2,2.16,9.62,46.28
2/5/2025 22:00,That_River_Upstream,6.94,13.75,2.85,8.72,48.56
2/5/2025 23:00,That_River_Upstream,7.21,15.56,0.51,8.54,46.53
2/6/2025 0:00,That_River_Upstream,7,17.5,1.43,7.9,46.73
2/6/2025 1:00,That_River_Upstream,6.5,19.44,23.36,7.62,48.98
2/6/2025 2:00,That_River_Upstream,7.03,21.25,3.34,7.15,54.29
2/6/2025 3:00,That_River_Upstream,7.81,22.8,3.85,6.91,46.87
2/6/2025 4:00,That_River_Upstream,6.97,24,1.21,6,46.15
2/6/2025 5:00,That_River_Upstream,6.74,24.74,0.77,6.23,49.81
2/6/2025 6:00,That_River_Upstream,7,25,0.67,6.01,45.63
2/6/2025 7:00,That_River_Upstream,7.02,24.74,3.8,6.22,50.96
2/6/2025 8:00,That_River_Upstream,6.5,24,4.65,6.11,53.31
2/6/2025 9:00,That_River_Upstream,7.25,22.8,0.33,6.6,52.41
2/6/2025 10:00,That_River_Upstream,7.55,21.25,3.98,7.05,47.02
2/6/2025 11:00,That_River_Upstream,7.1,19.44,3.33,7.42,50.23
2/6/2025 12:00,That_River_Upstream,7.46,17.5,4.08,7.93,49.39
2/6/2025 13:00,That_River_Upstream,7,15.56,3.74,8.07,50.03
2/6/2025 14:00,That_River_Upstream,7.3,13.75,2.72,8.96,54.06
2/6/2025 15:00,That_River_Upstream,6.93,12.2,3.14,9.47,48.35
2/6/2025 16:00,That_River_Upstream,7.3,11,2.67,9.65,53.94
2/6/2025 17:00,That_River_Upstream,7.05,10.26,1.24,10,52.44
2/6/2025 18:00,That_River_Upstream,7.22,10,4.38,9.9,48.42
2/6/2025 19:00,That_River_Upstream,7.59,10.26,1.15,9.84,52.22
2/6/2025 20:00,That_River_Upstream,7.46,11,2.71,10,47.52
2/6/2025 21:00,That_River_Upstream,6.88,12.2,2.92,9.31,49.01
2/6/2025 22:00,That_River_Upstream,7.4,13.75,2.93,8.99,50.06
2/6/2025 23:00,That_River_Upstream,7.14,15.56,4.66,8.53,50.65
2/7/2025 0:00,That_River_Upstream,7.34,17.5,0.76,8.04,50.76
2/7/2025 1:00,That_River_Upstream,6.8,19.44,4.67,7.86,54.26
2/7/2025 2:00,That_River_Upstream,6.9,21.25,45.17,6.97,46.25
2/7/2025 3:00,That_River_Upstream,7.96,22.8,0.27,6.69,48.35
2/7/2025 4:00,That_River_Upstream,6.9,24,4.6,6,48.46
2/7/2025 5:00,That_River_Upstream,7.58,24.74,1.12,6,49.52
2/7/2025 6:00,That_River_Upstream,7.13,25,2.09,6,54.15
2/7/2025 7:00,That_River_Upstream,7.52,24.74,0.07,6,51.64
2/7/2025 8:00,That_River_Upstream,7.12,24,4.98,6.05,50.02
2/7/2025 9:00,That_River_Upstream,7,22.8,1.05,6.62,53.98
2/7/2025 10:00,That_River_Upstream,7.03,21.25,2.36,6.89,50.65
2/7/2025 11:00,That_River_Upstream,7.62,19.44,2,6.95,50.6
2/7/2025 12:00,That_River_Upstream,7.1,17.5,4.73,7.93,48.73
2/7/2025 13:00,That_River_Upstream,7.45,15.56,0.13,8.25,46.56
2/7/2025 14:00,That_River_Upstream,7.48,13.75,1.11,9.25,47.31
2/7/2025 15:00,That_River_Upstream,7.23,12.2,3.26,9.39,47.38
2/7/2025 16:00,That_River_Upstream,7.13,11,4.28,9.66,53.3
2/7/2025 17:00,That_River_Upstream,7.69,10.26,1.47,9.73,53.96
2/7/2025 18:00,That_River_Upstream,7.3,10,4.46,9.75,53.17
2/7/2025 19:00,That_River_Upstream,6.83,10.26,2.95,9.77,47.68
2/7/2025 20:00,That_River_Upstream,6.82,11,2.18,10,47.94
2/7/2025 21:00,That_River_Upstream,7.49,12.2,2.13,9.41,45.22
2/7/2025 22:00,That_River_Upstream,7.29,13.75,1.29,8.66,46.39
2/7/2025 23:00,That_River_Upstream,6.81,15.56,0.09,8.54,54.14
2/1/2025 0:00,That_Downstream_Plant,7.26,17.5,2.77,7.8,51.51
2/1/2025 1:00,That_Downstream_Plant,7.06,19.44,0.68,7.59,54
2/1/2025 2:00,That_Downstream_Plant,7.28,21.25,3.33,7.2,46.75
2/1/2025 3:00,That_Downstream_Plant,7.15,22.8,2.59,6.75,45.47
2/1/2025 4:00,That_Downstream_Plant,7.36,24,3.02,6.12,47.45
2/1/2025 5:00,That_Downstream_Plant,6.74,24.74,3.6,6,47.97
2/1/2025 6:00,That_Downstream_Plant,6.92,25,4.68,6.53,52.33
2/1/2025 7:00,That_Downstream_Plant,7.38,24.74,2.48,6,50.97
2/1/2025 8:00,That_Downstream_Plant,7.54,24,0.38,6.13,52.28
2/1/2025 9:00,That_Downstream_Plant,7.79,22.8,1.23,6.58,53.19
2/1/2025 10:00,That_Downstream_Plant,7.39,21.25,2.95,7.19,48.61
2/1/2025 11:00,That_Downstream_Plant,6.8,19.44,4.36,7.44,52.32
2/1/2025 12:00,That_Downstream_Plant,7.37,17.5,4.25,8.22,47.5
2/1/2025 13:00,That_Downstream_Plant,6.74,15.56,48.32,8.51,45.39
2/1/2025 14:00,That_Downstream_Plant,7.33,13.75,2.84,9.04,54.15
2/1/2025 15:00,That_Downstream_Plant,7.33,12.2,48.33,9.37,49.74
2/1/2025 16:00,That_Downstream_Plant,7.21,11,4.14,9.74,45.37
2/1/2025 17:00,That_Downstream_Plant,6.78,10.26,0.38,10,51.96
2/1/2025 18:00,That_Downstream_Plant,7.58,10,1.58,9.82,50.39
2/1/2025 19:00,That_Downstream_Plant,7,10.26,4.43,10,51.16
2/1/2025 20:00,That_Downstream_Plant,7.22,11,3.99,9.95,54.98
2/1/2025 21:00,That_Downstream_Plant,7.57,12.2,2.4,9.28,51.28
2/1/2025 22:00,That_Downstream_Plant,7.07,13.75,3.69,9.29,47.39
2/1/2025 23:00,That_Downstream_Plant,7.11,15.56,1.48,8.36,47.34
2/2/2025 0:00,That_Downstream_Plant,7.19,17.5,3.4,8.05,47.18
2/2/2025 1:00,That_Downstream_Plant,7.15,19.44,4.72,7.32,49.67
2/2/2025 2:00,That_Downstream_Plant,6.86,21.25,26.95,7.08,54.43
2/2/2025 3:00,That_Downstream_Plant,7.55,22.8,1.15,6.91,46.77
2/2/2025 4:00,That_Downstream_Plant,7.01,24,1.75,6.16,45.58
2/2/2025 5:00,That_Downstream_Plant,7.09,24.74,3.48,6,46.54
2/2/2025 6:00,That_Downstream_Plant,7.03,25,2.68,6.13,50.93
2/2/2025 7:00,That_Downstream_Plant,6.95,24.74,1.33,6.1,46.3
2/2/2025 8:00,That_Downstream_Plant,7.29,24,2.75,6.33,45.87
2/2/2025 9:00,That_Downstream_Plant,6.68,22.8,3.62,6.33,49.96
2/2/2025 10:00,That_Downstream_Plant,7.04,21.25,2.48,7.04,49.81
2/2/2025 11:00,That_Downstream_Plant,7.56,19.44,3.39,7.55,50.66
2/2/2025 12:00,That_Downstream_Plant,7.38,17.5,3.29,7.93,53.51
2/2/2025 13:00,That_Downstream_Plant,7.32,15.56,3.49,8.66,51.8
2/2/2025 14:00,That_Downstream_Plant,7.61,13.75,4.4,9.13,53.72
2/2/2025 15:00,That_Downstream_Plant,7.09,12.2,0.8,9.25,53.18
2/2/2025 16:00,That_Downstream_Plant,7.21,11,1.44,9.99,51.17
2/2/2025 17:00,That_Downstream_Plant,7.21,10.26,3.17,9.95,50.4
2/2/2025 18:00,That_Downstream_Plant,7.11,10,2.71,10,54.63
2/2/2025 19:00,That_Downstream_Plant,7.56,10.26,0.51,9.64,54.37
2/2/2025 20:00,That_Downstream_Plant,7.07,11,3.54,9.77,45.67
2/2/2025 21:00,That_Downstream_Plant,6.66,12.2,0.23,9.61,53.72
2/2/2025 22:00,That_Downstream_Plant,7.03,13.75,0.12,9.08,45.22
2/2/2025 23:00,That_Downstream_Plant,7.16,15.56,3.42,8.11,49.46
2/3/2025 0:00,That_Downstream_Plant,6.77,17.5,3.97,7.56,51.94
2/3/2025 1:00,That_Downstream_Plant,7.54,19.44,4.75,7.74,46.51
2/3/2025 2:00,That_Downstream_Plant,7.4,21.25,3.19,6.98,48.98
2/3/2025 3:00,That_Downstream_Plant,7.47,22.8,1.07,6.54,45.31
2/3/2025 4:00,That_Downstream_Plant,6.82,24,2.37,6.56,54.68
2/3/2025 5:00,That_Downstream_Plant,7.28,24.74,3.85,6.02,53.45
2/3/2025 6:00,That_Downstream_Plant,7.39,25,0.16,6.27,54.21
2/3/2025 7:00,That_Downstream_Plant,7.57,24.74,0.59,6.17,46.25
2/3/2025 8:00,That_Downstream_Plant,7,24,2.46,6.63,45.64
2/3/2025 9:00,That_Downstream_Plant,6.72,22.8,1.55,6.7,49.55
2/3/2025 10:00,That_Downstream_Plant,7.06,21.25,1.46,6.52,51.95
2/3/2025 11:00,That_Downstream_Plant,7.31,19.44,2.4,7.58,46.05
2/3/2025 12:00,That_Downstream_Plant,7.2,17.5,3.51,7.77,50.6
2/3/2025 13:00,That_Downstream_Plant,6.94,15.56,0.17,8.53,45.79
2/3/2025 14:00,That_Downstream_Plant,6.9,13.75,3.45,8.94,53.01
2/3/2025 15:00,That_Downstream_Plant,7.05,12.2,3.18,9.33,52.06
2/3/2025 16:00,That_Downstream_Plant,7.22,11,4.35,9.6,52.14
2/3/2025 17:00,That_Downstream_Plant,7.03,10.26,0.4,10,53.95
2/3/2025 18:00,That_Downstream_Plant,7.6,10,3.22,10,50.26
2/3/2025 19:00,That_Downstream_Plant,7.09,10.26,1.24,9.97,46.6
2/3/2025 20:00,That_Downstream_Plant,7.1,11,30.11,9.82,46.82
2/3/2025 21:00,That_Downstream_Plant,7.39,12.2,2.78,9.64,52.19
2/3/2025 22:00,That_Downstream_Plant,7.21,13.75,3.4,9.02,45.72
2/3/2025 23:00,That_Downstream_Plant,7.53,15.56,3.71,8.5,49.25
2/4/2025 0:00,That_Downstream_Plant,6.83,17.5,21.2,7.71,53.67
2/4/2025 1:00,That_Downstream_Plant,6.73,19.44,2.43,7.88,53.73
2/4/2025 2:00,That_Downstream_Plant,7.15,21.25,2.96,7.18,54.12
2/4/2025 3:00,That_Downstream_Plant,7.36,22.8,3.67,6.34,46.32
2/4/2025 4:00,That_Downstream_Plant,7.35,24,1.19,6.32,54.71
2/4/2025 5:00,That_Downstream_Plant,7.3,24.74,1.24,6.01,53.71
2/4/2025 6:00,That_Downstream_Plant,7.43,25,2.96,6,46.64
2/4/2025 7:00,That_Downstream_Plant,7.31,24.74,3.28,6.05,48.25
2/4/2025 8:00,That_Downstream_Plant,7.06,24,33.61,6.34,47.36
2/4/2025 9:00,That_Downstream_Plant,6.57,22.8,2.15,6.64,47.49
2/4/2025 10:00,That_Downstream_Plant,7.65,21.25,0.84,7.17,45.37
2/4/2025 11:00,That_Downstream_Plant,7.45,19.44,4.22,7.73,53.06
2/4/2025 12:00,That_Downstream_Plant,7.51,17.5,0.56,8.05,47.7
2/4/2025 13:00,That_Downstream_Plant,7.21,15.56,0.2,8.38,46.22
2/4/2025 14:00,That_Downstream_Plant,7.42,13.75,2.54,8.98,45.42
2/4/2025 15:00,That_Downstream_Plant,7.24,12.2,2.27,9.5,50.16
2/4/2025 16:00,That_Downstream_Plant,7.83,11,0.15,9.7,48.08
2/4/2025 17:00,That_Downstream_Plant,6.92,10.26,4.85,10,45.94
2/4/2025 18:00,That_Downstream_Plant,7.01,10,0.89,10,51.93
2/4/2025 19:00,That_Downstream_Plant,7.19,10.26,4.34,10,50.71
2/4/2025 20:00,That_Downstream_Plant,7.53,11,3.29,9.97,48.94
2/4/2025 21:00,That_Downstream_Plant,6.97,12.2,5,9.47,45.48
2/4/2025 22:00,That_Downstream_Plant,7.18,13.75,3.91,9.07,50.67
2/4/2025 23:00,That_Downstream_Plant,7.37,15.56,1.64,8.59,51.68
2/5/2025 0:00,That_Downstream_Plant,7.38,17.5,2.18,8.14,53.18
2/5/2025 1:00,That_Downstream_Plant,7.24,19.44,1.62,7.28,48.66
2/5/2025 2:00,That_Downstream_Plant,7.68,21.25,2.24,6.83,47.38
2/5/2025 3:00,That_Downstream_Plant,6.81,22.8,3.02,6.47,51.68
2/5/2025 4:00,That_Downstream_Plant,6.99,24,4.32,6.72,50.19
2/5/2025 5:00,That_Downstream_Plant,7.06,24.74,1.9,6.06,48.99
2/5/2025 6:00,That_Downstream_Plant,7.51,25,3.82,6.49,53.13
2/5/2025 7:00,That_Downstream_Plant,7.12,24.74,0.3,6.15,54.34
2/5/2025 8:00,That_Downstream_Plant,6.97,24,1.28,6.21,47.85
2/5/2025 9:00,That_Downstream_Plant,7.49,22.8,1.56,6.46,51.1
2/5/2025 10:00,That_Downstream_Plant,6.9,21.25,0.61,7.19,46.81
2/5/2025 11:00,That_Downstream_Plant,6.91,19.44,3.55,7.59,46.07
2/5/2025 12:00,That_Downstream_Plant,6.72,17.5,34.51,8.09,53.06
2/5/2025 13:00,That_Downstream_Plant,7.03,15.56,4.76,8.53,51.02
2/5/2025 14:00,That_Downstream_Plant,7.21,13.75,1.06,9.01,51.11
2/5/2025 15:00,That_Downstream_Plant,7.54,12.2,1.77,9.35,47.37
2/5/2025 16:00,That_Downstream_Plant,6.98,11,2.12,9.91,51.68
2/5/2025 17:00,That_Downstream_Plant,7.27,10.26,2.93,9.78,46.68
2/5/2025 18:00,That_Downstream_Plant,7.39,10,0.48,10,45.24
2/5/2025 19:00,That_Downstream_Plant,7.57,10.26,1.16,10,48.91
2/5/2025 20:00,That_Downstream_Plant,7.17,11,24.09,10,51.95
2/5/2025 21:00,That_Downstream_Plant,6.77,12.2,3.46,9.03,54.91
2/5/2025 22:00,That_Downstream_Plant,7.37,13.75,0.4,9.33,45.86
2/5/2025 23:00,That_Downstream_Plant,6.87,15.56,0.35,8.38,50.19
2/6/2025 0:00,That_Downstream_Plant,7.27,17.5,3.25,7.69,50.33
2/6/2025 1:00,That_Downstream_Plant,6.85,19.44,4.97,7.24,51.62
2/6/2025 2:00,That_Downstream_Plant,7.7,21.25,0.3,7.08,50.62
2/6/2025 3:00,That_Downstream_Plant,6.9,22.8,0.48,6.71,49.5
2/6/2025 4:00,That_Downstream_Plant,6.98,24,3.98,6.52,54.27
2/6/2025 5:00,That_Downstream_Plant,7.04,24.74,4.96,6,54.27
2/6/2025 6:00,That_Downstream_Plant,7.56,25,3.12,6.03,45.89
2/6/2025 7:00,That_Downstream_Plant,7.04,24.74,3.91,6.14,52.09
2/6/2025 8:00,That_Downstream_Plant,6.96,24,4.68,6,50.54
2/6/2025 9:00,That_Downstream_Plant,6.95,22.8,3,6.27,50.16
2/6/2025 10:00,That_Downstream_Plant,7.2,21.25,45.54,7.17,47.09
2/6/2025 11:00,That_Downstream_Plant,7.07,19.44,4.34,7.72,53.06
2/6/2025 12:00,That_Downstream_Plant,7,17.5,2.01,8.2,46.74
2/6/2025 13:00,That_Downstream_Plant,6.89,15.56,39.23,8.78,53.22
2/6/2025 14:00,That_Downstream_Plant,7.19,13.75,3.82,9.16,46.75
2/6/2025 15:00,That_Downstream_Plant,6.5,12.2,1.84,9.43,45.68
2/6/2025 16:00,That_Downstream_Plant,7.22,11,32.97,9.84,48.12
2/6/2025 17:00,That_Downstream_Plant,6.5,10.26,3.2,9.99,47.16
2/6/2025 18:00,That_Downstream_Plant,7.66,10,0.31,10,52.81
2/6/2025 19:00,That_Downstream_Plant,6.99,10.26,21.73,9.92,51.95
2/6/2025 20:00,That_Downstream_Plant,7.02,11,0.31,9.67,50.09
2/6/2025 21:00,That_Downstream_Plant,6.74,12.2,2.64,9.6,49.26
2/6/2025 22:00,That_Downstream_Plant,6.79,13.75,2.07,8.96,53.28
2/6/2025 23:00,That_Downstream_Plant,7.46,15.56,2.08,8.67,49.81
2/7/2025 0:00,That_Downstream_Plant,7.04,17.5,1.08,8.08,45.12
2/7/2025 1:00,That_Downstream_Plant,6.9,19.44,2.27,7.48,53.44
2/7/2025 2:00,That_Downstream_Plant,7.19,21.25,1.62,6.81,52.37
2/7/2025 3:00,That_Downstream_Plant,6.51,22.8,2.3,6.5,52.85
2/7/2025 4:00,That_Downstream_Plant,7,24,2.19,6.48,47.55
2/7/2025 5:00,That_Downstream_Plant,7.17,24.74,3.3,6.25,53.95
2/7/2025 6:00,That_Downstream_Plant,7.59,25,2.59,6.31,46.5
2/7/2025 7:00,That_Downstream_Plant,7.23,24.74,0.21,6.41,45.85
2/7/2025 8:00,That_Downstream_Plant,7.09,24,0.06,6.3,54.57
2/7/2025 9:00,That_Downstream_Plant,6.96,22.8,1.75,6.85,52.75
2/7/2025 10:00,That_Downstream_Plant,6.89,21.25,0.49,7.11,51.6
2/7/2025 11:00,That_Downstream_Plant,6.97,19.44,0.41,7.66,54.68
2/7/2025 12:00,That_Downstream_Plant,7.5,17.5,1.91,7.85,47.06
2/7/2025 13:00,That_Downstream_Plant,7.28,15.56,3.22,8.33,50.3
2/7/2025 14:00,That_Downstream_Plant,7.01,13.75,38.06,9.19,50.82
2/7/2025 15:00,That_Downstream_Plant,7.42,12.2,0.64,9.53,48.38
2/7/2025 16:00,That_Downstream_Plant,6.89,11,3.06,9.34,54.43
2/7/2025 17:00,That_Downstream_Plant,7.05,10.26,4.43,9.87,51.46
2/7/2025 18:00,That_Downstream_Plant,7.46,10,4.23,9.88,54.19
2/7/2025 19:00,That_Downstream_Plant,7.45,10.26,4.21,9.77,52.28
2/7/2025 20:00,That_Downstream_Plant,7.4,11,2.73,9.97,54.85
2/7/2025 21:00,That_Downstream_Plant,7.17,12.2,4.09,9.4,47.14
2/7/2025 22:00,That_Downstream_Plant,7.57,13.75,2.71,9,50.9
2/7/2025 23:00,That_Downstream_Plant,6.63,15.56,3.44,8.53,53.73
